PhraseId,Sentiment
189556,3
189557,2
189558,3
189559,2
189560,3
189561,4
189562,3
189563,2
189564,2
189565,4
189566,3
189567,4
189568,2
189569,4
189570,4
189571,2
189572,2
189573,2
189574,2
189575,3
189576,2
189577,2
189578,2
189579,2
189580,4
189581,2
189582,2
189583,2
189584,2
189585,2
189586,2
189587,2
189588,2
189589,3
189590,3
189591,4
189592,4
189593,2
189594,2
189595,2
189596,2
189597,2
189598,4
189599,4
189600,4
189601,4
189602,4
189603,3
189604,3
189605,3
189606,4
189607,4
189608,2
189609,2
189610,2
189611,1
189612,2
189613,2
189614,2
189615,4
189616,4
189617,2
189618,4
189619,4
189620,4
189621,2
189622,2
189623,2
189624,2
189625,2
189626,2
189627,2
189628,2
189629,2
189630,2
189631,2
189632,2
189633,1
189634,1
189635,2
189636,2
189637,2
189638,2
189639,2
189640,2
189641,2
189642,2
189643,2
189644,2
189645,2
189646,2
189647,2
189648,2
189649,2
189650,2
189651,2
189652,2
189653,2
189654,2
189655,2
189656,2
189657,2
189658,2
189659,2
189660,2
189661,2
189662,2
189663,2
189664,2
189665,0
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,0
189673,0
189674,0
189675,0
189676,0
189677,0
189678,0
189679,0
189680,2
189681,0
189682,0
189683,0
189684,2
189685,4
189686,4
189687,4
189688,2
189689,2
189690,4
189691,1
189692,2
189693,4
189694,4
189695,2
189696,2
189697,2
189698,2
189699,4
189700,4
189701,2
189702,4
189703,4
189704,2
189705,2
189706,4
189707,4
189708,4
189709,2
189710,2
189711,1
189712,1
189713,2
189714,4
189715,3
189716,2
189717,2
189718,4
189719,2
189720,0
189721,2
189722,2
189723,2
189724,2
189725,2
189726,2
189727,2
189728,2
189729,2
189730,2
189731,4
189732,4
189733,4
189734,4
189735,4
189736,4
189737,4
189738,4
189739,4
189740,4
189741,4
189742,2
189743,2
189744,4
189745,2
189746,2
189747,4
189748,2
189749,2
189750,2
189751,2
189752,2
189753,2
189754,2
189755,2
189756,2
189757,2
189758,2
189759,2
189760,2
189761,2
189762,2
189763,2
189764,2
189765,2
189766,2
189767,2
189768,0
189769,0
189770,2
189771,2
189772,2
189773,2
189774,0
189775,0
189776,0
189777,2
189778,2
189779,2
189780,2
189781,2
189782,2
189783,2
189784,2
189785,2
189786,2
189787,2
189788,2
189789,2
189790,2
189791,2
189792,2
189793,2
189794,2
189795,2
189796,2
189797,2
189798,1
189799,0
189800,1
189801,1
189802,2
189803,2
189804,2
189805,2
189806,2
189807,2
189808,0
189809,0
189810,2
189811,2
189812,0
189813,0
189814,0
189815,0
189816,0
189817,0
189818,3
189819,2
189820,2
189821,2
189822,2
189823,2
189824,0
189825,1
189826,1
189827,1
189828,1
189829,2
189830,2
189831,2
189832,2
189833,2
189834,2
189835,2
189836,1
189837,2
189838,2
189839,2
189840,2
189841,2
189842,2
189843,2
189844,2
189845,2
189846,2
189847,2
189848,2
189849,3
189850,2
189851,0
189852,0
189853,0
189854,0
189855,1
189856,2
189857,2
189858,2
189859,2
189860,1
189861,1
189862,0
189863,0
189864,0
189865,2
189866,1
189867,2
189868,2
189869,2
189870,2
189871,2
189872,2
189873,2
189874,2
189875,2
189876,2
189877,2
189878,0
189879,0
189880,0
189881,1
189882,2
189883,2
189884,2
189885,0
189886,2
189887,2
189888,0
189889,2
189890,2
189891,0
189892,0
189893,0
189894,2
189895,2
189896,2
189897,2
189898,2
189899,2
189900,4
189901,4
189902,2
189903,2
189904,2
189905,2
189906,2
189907,2
189908,2
189909,2
189910,2
189911,2
189912,0
189913,0
189914,1
189915,2
189916,2
189917,2
189918,2
189919,2
189920,2
189921,2
189922,1
189923,2
189924,2
189925,2
189926,1
189927,2
189928,2
189929,2
189930,0
189931,0
189932,2
189933,2
189934,2
189935,2
189936,2
189937,1
189938,1
189939,1
189940,0
189941,2
189942,2
189943,2
189944,2
189945,2
189946,2
189947,0
189948,2
189949,1
189950,0
189951,0
189952,0
189953,0
189954,0
189955,2
189956,2
189957,2
189958,2
189959,2
189960,2
189961,2
189962,2
189963,2
189964,2
189965,2
189966,2
189967,2
189968,2
189969,2
189970,2
189971,1
189972,1
189973,1
189974,4
189975,4
189976,2
189977,4
189978,4
189979,2
189980,3
189981,2
189982,2
189983,4
189984,4
189985,4
189986,2
189987,0
189988,2
189989,3
189990,3
189991,3
189992,2
189993,2
189994,4
189995,4
189996,4
189997,4
189998,4
189999,4
190000,2
190001,0
190002,2
190003,2
190004,2
190005,2
190006,2
190007,2
190008,2
190009,2
190010,2
190011,0
190012,0
190013,0
190014,0
190015,0
190016,0
190017,4
190018,3
190019,1
190020,1
190021,1
190022,2
190023,1
190024,3
190025,1
190026,1
190027,1
190028,1
190029,1
190030,3
190031,1
190032,2
190033,1
190034,2
190035,2
190036,0
190037,0
190038,0
190039,2
190040,0
190041,2
190042,2
190043,4
190044,4
190045,4
190046,4
190047,4
190048,4
190049,2
190050,4
190051,4
190052,4
190053,4
190054,3
190055,1
190056,0
190057,2
190058,0
190059,0
190060,0
190061,0
190062,0
190063,0
190064,2
190065,2
190066,0
190067,0
190068,2
190069,2
190070,2
190071,0
190072,0
190073,4
190074,4
190075,4
190076,2
190077,2
190078,2
190079,2
190080,2
190081,2
190082,2
190083,2
190084,2
190085,0
190086,0
190087,0
190088,0
190089,0
190090,2
190091,4
190092,4
190093,3
190094,3
190095,2
190096,2
190097,2
190098,2
190099,2
190100,4
190101,3
190102,2
190103,2
190104,2
190105,1
190106,2
190107,0
190108,0
190109,0
190110,3
190111,1
190112,1
190113,1
190114,0
190115,0
190116,1
190117,2
190118,2
190119,2
190120,2
190121,0
190122,0
190123,0
190124,2
190125,2
190126,2
190127,4
190128,1
190129,4
190130,2
190131,4
190132,4
190133,3
190134,2
190135,2
190136,2
190137,2
190138,2
190139,2
190140,4
190141,2
190142,0
190143,0
190144,0
190145,2
190146,0
190147,0
190148,0
190149,2
190150,0
190151,2
190152,1
190153,1
190154,2
190155,4
190156,4
190157,4
190158,4
190159,4
190160,4
190161,4
190162,4
190163,4
190164,2
190165,2
190166,2
190167,2
190168,0
190169,0
190170,0
190171,0
190172,0
190173,2
190174,2
190175,2
190176,2
190177,2
190178,2
190179,2
190180,2
190181,2
190182,2
190183,2
190184,2
190185,2
190186,2
190187,2
190188,2
190189,2
190190,0
190191,1
190192,2
190193,2
190194,4
190195,4
190196,4
190197,1
190198,1
190199,1
190200,2
190201,2
190202,2
190203,1
190204,4
190205,2
190206,2
190207,2
190208,2
190209,2
190210,0
190211,0
190212,2
190213,0
190214,0
190215,1
190216,1
190217,1
190218,1
190219,2
190220,2
190221,2
190222,4
190223,0
190224,0
190225,0
190226,0
190227,0
190228,0
190229,0
190230,2
190231,0
190232,0
190233,0
190234,0
190235,0
190236,0
190237,0
190238,0
190239,0
190240,0
190241,2
190242,2
190243,2
190244,2
190245,2
190246,4
190247,4
190248,4
190249,4
190250,4
190251,4
190252,2
190253,2
190254,2
190255,2
190256,2
190257,2
190258,4
190259,2
190260,2
190261,2
190262,2
190263,2
190264,2
190265,2
190266,2
190267,2
190268,0
190269,0
190270,2
190271,1
190272,1
190273,2
190274,2
190275,2
190276,2
190277,2
190278,2
190279,2
190280,2
190281,2
190282,2
190283,2
190284,2
190285,2
190286,1
190287,2
190288,2
190289,1
190290,2
190291,2
190292,2
190293,3
190294,0
190295,0
190296,0
190297,2
190298,2
190299,2
190300,0
190301,0
190302,0
190303,0
190304,0
190305,1
190306,2
190307,2
190308,0
190309,0
190310,0
190311,0
190312,0
190313,0
190314,0
190315,0
190316,0
190317,2
190318,2
190319,2
190320,2
190321,2
190322,2
190323,2
190324,2
190325,2
190326,2
190327,2
190328,2
190329,2
190330,2
190331,2
190332,0
190333,2
190334,2
190335,2
190336,2
190337,2
190338,2
190339,2
190340,2
190341,2
190342,0
190343,0
190344,0
190345,2
190346,0
190347,2
190348,2
190349,2
190350,2
190351,2
190352,2
190353,2
190354,2
190355,2
190356,2
190357,2
190358,2
190359,2
190360,2
190361,2
190362,2
190363,2
190364,2
190365,2
190366,4
190367,2
190368,2
190369,2
190370,2
190371,2
190372,2
190373,2
190374,2
190375,2
190376,2
190377,2
190378,2
190379,2
190380,3
190381,3
190382,4
190383,3
190384,4
190385,2
190386,4
190387,4
190388,3
190389,2
190390,1
190391,2
190392,1
190393,1
190394,1
190395,2
190396,2
190397,2
190398,0
190399,0
190400,2
190401,2
190402,2
190403,2
190404,2
190405,0
190406,0
190407,0
190408,0
190409,0
190410,2
190411,2
190412,2
190413,0
190414,2
190415,0
190416,2
190417,2
190418,0
190419,0
190420,0
190421,1
190422,1
190423,2
190424,2
190425,2
190426,1
190427,1
190428,2
190429,2
190430,0
190431,0
190432,0
190433,2
190434,2
190435,2
190436,2
190437,2
190438,0
190439,0
190440,0
190441,0
190442,0
190443,2
190444,2
190445,0
190446,2
190447,2
190448,2
190449,2
190450,0
190451,0
190452,4
190453,2
190454,2
190455,2
190456,4
190457,2
190458,0
190459,1
190460,0
190461,2
190462,2
190463,0
190464,0
190465,0
190466,3
190467,1
190468,3
190469,4
190470,2
190471,4
190472,3
190473,3
190474,3
190475,3
190476,2
190477,3
190478,2
190479,2
190480,2
190481,2
190482,2
190483,1
190484,2
190485,4
190486,2
190487,2
190488,2
190489,2
190490,2
190491,2
190492,4
190493,0
190494,0
190495,0
190496,0
190497,0
190498,0
190499,1
190500,1
190501,4
190502,1
190503,0
190504,1
190505,2
190506,1
190507,1
190508,0
190509,0
190510,2
190511,0
190512,0
190513,2
190514,0
190515,0
190516,2
190517,0
190518,2
190519,0
190520,2
190521,2
190522,2
190523,2
190524,0
190525,0
190526,0
190527,2
190528,2
190529,2
190530,1
190531,1
190532,4
190533,4
190534,3
190535,1
190536,0
190537,2
190538,2
190539,2
190540,1
190541,4
190542,2
190543,3
190544,3
190545,2
190546,2
190547,2
190548,3
190549,3
190550,2
190551,0
190552,0
190553,0
190554,0
190555,0
190556,0
190557,2
190558,0
190559,0
190560,1
190561,1
190562,1
190563,2
190564,2
190565,2
190566,1
190567,2
190568,2
190569,1
190570,1
190571,0
190572,2
190573,0
190574,1
190575,2
190576,1
190577,1
190578,1
190579,0
190580,0
190581,0
190582,0
190583,1
190584,2
190585,2
190586,1
190587,0
190588,0
190589,2
190590,1
190591,4
190592,1
190593,1
190594,4
190595,2
190596,2
190597,2
190598,2
190599,2
190600,1
190601,1
190602,1
190603,1
190604,2
190605,4
190606,4
190607,1
190608,4
190609,2
190610,3
190611,4
190612,4
190613,2
190614,2
190615,2
190616,2
190617,2
190618,2
190619,2
190620,2
190621,2
190622,4
190623,2
190624,3
190625,3
190626,2
190627,2
190628,2
190629,0
190630,2
190631,2
190632,0
190633,0
190634,3
190635,3
190636,0
190637,0
190638,2
190639,0
190640,0
190641,0
190642,1
190643,1
190644,2
190645,2
190646,2
190647,0
190648,0
190649,0
190650,3
190651,2
190652,0
190653,0
190654,2
190655,2
190656,2
190657,2
190658,2
190659,2
190660,2
190661,2
190662,1
190663,1
190664,1
190665,1
190666,2
190667,2
190668,2
190669,2
190670,2
190671,2
190672,2
190673,2
190674,1
190675,2
190676,2
190677,2
190678,2
190679,2
190680,2
190681,2
190682,2
190683,0
190684,2
190685,2
190686,1
190687,1
190688,1
190689,1
190690,1
190691,0
190692,0
190693,0
190694,0
190695,1
190696,1
190697,2
190698,2
190699,0
190700,0
190701,0
190702,0
190703,2
190704,2
190705,2
190706,2
190707,0
190708,3
190709,3
190710,0
190711,0
190712,0
190713,0
190714,0
190715,4
190716,4
190717,4
190718,2
190719,4
190720,4
190721,4
190722,4
190723,4
190724,2
190725,2
190726,2
190727,0
190728,2
190729,0
190730,1
190731,0
190732,0
190733,0
190734,2
190735,1
190736,1
190737,1
190738,1
190739,2
190740,2
190741,2
190742,2
190743,2
190744,2
190745,2
190746,2
190747,4
190748,4
190749,2
190750,2
190751,2
190752,2
190753,2
190754,2
190755,2
190756,4
190757,4
190758,4
190759,4
190760,4
190761,3
190762,3
190763,3
190764,2
190765,4
190766,4
190767,4
190768,4
190769,4
190770,4
190771,4
190772,2
190773,4
190774,2
190775,2
190776,2
190777,2
190778,2
190779,3
190780,3
190781,3
190782,2
190783,2
190784,2
190785,2
190786,3
190787,4
190788,2
190789,3
190790,2
190791,4
190792,4
190793,4
190794,4
190795,4
190796,4
190797,4
190798,4
190799,2
190800,2
190801,2
190802,4
190803,0
190804,0
190805,0
190806,1
190807,1
190808,0
190809,4
190810,2
190811,4
190812,2
190813,2
190814,2
190815,4
190816,4
190817,0
190818,1
190819,4
190820,4
190821,4
190822,2
190823,2
190824,4
190825,2
190826,2
190827,4
190828,4
190829,4
190830,4
190831,4
190832,4
190833,2
190834,2
190835,2
190836,2
190837,4
190838,4
190839,4
190840,4
190841,2
190842,2
190843,2
190844,2
190845,2
190846,2
190847,4
190848,4
190849,2
190850,2
190851,0
190852,0
190853,2
190854,4
190855,4
190856,4
190857,4
190858,4
190859,4
190860,2
190861,2
190862,2
190863,2
190864,2
190865,2
190866,2
190867,2
190868,2
190869,3
190870,2
190871,0
190872,2
190873,2
190874,2
190875,2
190876,2
190877,2
190878,2
190879,2
190880,2
190881,4
190882,4
190883,4
190884,4
190885,4
190886,4
190887,4
190888,3
190889,2
190890,2
190891,2
190892,2
190893,2
190894,2
190895,4
190896,4
190897,4
190898,4
190899,3
190900,2
190901,2
190902,4
190903,4
190904,4
190905,4
190906,2
190907,2
190908,0
190909,2
190910,2
190911,2
190912,2
190913,2
190914,2
190915,2
190916,2
190917,2
190918,2
190919,2
190920,2
190921,2
190922,2
190923,2
190924,2
190925,2
190926,2
190927,2
190928,2
190929,2
190930,2
190931,4
190932,2
190933,2
190934,2
190935,4
190936,4
190937,4
190938,3
190939,4
190940,3
190941,3
190942,4
190943,2
190944,3
190945,0
190946,2
190947,0
190948,2
190949,2
190950,2
190951,2
190952,2
190953,2
190954,2
190955,0
190956,0
190957,1
190958,3
190959,0
190960,2
190961,2
190962,2
190963,2
190964,2
190965,1
190966,1
190967,2
190968,2
190969,2
190970,2
190971,2
190972,0
190973,0
190974,0
190975,0
190976,0
190977,0
190978,0
190979,2
190980,2
190981,0
190982,0
190983,0
190984,0
190985,2
190986,2
190987,2
190988,2
190989,2
190990,2
190991,2
190992,2
190993,2
190994,1
190995,1
190996,1
190997,2
190998,1
190999,2
191000,0
191001,0
191002,2
191003,0
191004,2
191005,2
191006,2
191007,2
191008,2
191009,2
191010,2
191011,4
191012,2
191013,2
191014,2
191015,2
191016,2
191017,0
191018,0
191019,0
191020,0
191021,2
191022,3
191023,2
191024,3
191025,3
191026,2
191027,2
191028,3
191029,1
191030,1
191031,1
191032,1
191033,3
191034,2
191035,2
191036,2
191037,2
191038,4
191039,4
191040,2
191041,4
191042,4
191043,2
191044,2
191045,2
191046,2
191047,2
191048,2
191049,0
191050,2
191051,2
191052,2
191053,2
191054,2
191055,4
191056,2
191057,2
191058,2
191059,2
191060,2
191061,2
191062,2
191063,2
191064,4
191065,4
191066,2
191067,2
191068,4
191069,2
191070,2
191071,2
191072,4
191073,4
191074,4
191075,2
191076,2
191077,2
191078,0
191079,2
191080,2
191081,2
191082,2
191083,2
191084,2
191085,2
191086,2
191087,2
191088,2
191089,0
191090,0
191091,0
191092,1
191093,1
191094,0
191095,1
191096,0
191097,0
191098,0
191099,0
191100,0
191101,0
191102,4
191103,4
191104,4
191105,4
191106,3
191107,3
191108,3
191109,1
191110,2
191111,2
191112,2
191113,2
191114,4
191115,4
191116,4
191117,3
191118,4
191119,3
191120,1
191121,1
191122,2
191123,1
191124,4
191125,2
191126,4
191127,4
191128,4
191129,3
191130,2
191131,2
191132,2
191133,2
191134,2
191135,2
191136,2
191137,4
191138,4
191139,4
191140,4
191141,2
191142,4
191143,2
191144,2
191145,2
191146,2
191147,2
191148,4
191149,2
191150,2
191151,4
191152,4
191153,4
191154,4
191155,4
191156,2
191157,2
191158,4
191159,4
191160,2
191161,0
191162,0
191163,0
191164,0
191165,0
191166,4
191167,2
191168,3
191169,2
191170,0
191171,2
191172,2
191173,0
191174,0
191175,0
191176,2
191177,0
191178,1
191179,0
191180,0
191181,2
191182,4
191183,4
191184,2
191185,2
191186,2
191187,2
191188,2
191189,2
191190,2
191191,2
191192,2
191193,4
191194,4
191195,2
191196,2
191197,2
191198,2
191199,2
191200,2
191201,4
191202,4
191203,4
191204,4
191205,4
191206,4
191207,0
191208,0
191209,0
191210,0
191211,4
191212,4
191213,4
191214,4
191215,3
191216,3
191217,3
191218,2
191219,3
191220,3
191221,3
191222,1
191223,1
191224,1
191225,2
191226,0
191227,2
191228,2
191229,2
191230,1
191231,0
191232,0
191233,1
191234,2
191235,2
191236,0
191237,2
191238,2
191239,2
191240,1
191241,2
191242,1
191243,1
191244,2
191245,2
191246,2
191247,2
191248,2
191249,2
191250,2
191251,2
191252,2
191253,2
191254,1
191255,4
191256,4
191257,0
191258,2
191259,4
191260,4
191261,2
191262,2
191263,0
191264,0
191265,0
191266,1
191267,0
191268,0
191269,4
191270,4
191271,4
191272,2
191273,2
191274,2
191275,2
191276,2
191277,2
191278,2
191279,2
191280,2
191281,2
191282,0
191283,0
191284,1
191285,0
191286,0
191287,2
191288,1
191289,2
191290,0
191291,0
191292,0
191293,2
191294,4
191295,0
191296,0
191297,0
191298,2
191299,2
191300,4
191301,2
191302,2
191303,2
191304,2
191305,0
191306,0
191307,0
191308,0
191309,0
191310,2
191311,0
191312,0
191313,0
191314,1
191315,2
191316,1
191317,2
191318,2
191319,2
191320,2
191321,2
191322,2
191323,2
191324,2
191325,2
191326,2
191327,2
191328,2
191329,2
191330,2
191331,4
191332,4
191333,2
191334,2
191335,2
191336,3
191337,2
191338,2
191339,2
191340,2
191341,2
191342,2
191343,2
191344,1
191345,1
191346,0
191347,2
191348,2
191349,2
191350,4
191351,2
191352,2
191353,4
191354,4
191355,2
191356,2
191357,2
191358,2
191359,3
191360,2
191361,0
191362,0
191363,2
191364,2
191365,2
191366,2
191367,0
191368,0
191369,2
191370,2
191371,2
191372,2
191373,0
191374,0
191375,0
191376,2
191377,4
191378,4
191379,4
191380,4
191381,4
191382,4
191383,4
191384,4
191385,4
191386,2
191387,2
191388,2
191389,4
191390,2
191391,1
191392,1
191393,2
191394,2
191395,2
191396,2
191397,2
191398,3
191399,4
191400,3
191401,4
191402,2
191403,2
191404,2
191405,2
191406,0
191407,2
191408,2
191409,2
191410,2
191411,2
191412,1
191413,1
191414,4
191415,2
191416,2
191417,2
191418,2
191419,2
191420,2
191421,2
191422,2
191423,2
191424,2
191425,2
191426,2
191427,0
191428,4
191429,4
191430,4
191431,0
191432,2
191433,2
191434,3
191435,3
191436,2
191437,2
191438,2
191439,0
191440,0
191441,1
191442,1
191443,2
191444,2
191445,2
191446,2
191447,2
191448,2
191449,2
191450,2
191451,2
191452,2
191453,2
191454,0
191455,1
191456,2
191457,1
191458,2
191459,2
191460,2
191461,2
191462,2
191463,2
191464,0
191465,0
191466,0
191467,2
191468,2
191469,2
191470,2
191471,2
191472,2
191473,2
191474,0
191475,3
191476,3
191477,3
191478,3
191479,2
191480,2
191481,2
191482,2
191483,2
191484,2
191485,1
191486,2
191487,2
191488,2
191489,2
191490,1
191491,2
191492,2
191493,2
191494,2
191495,4
191496,4
191497,2
191498,2
191499,2
191500,2
191501,2
191502,2
191503,2
191504,2
191505,2
191506,2
191507,2
191508,2
191509,2
191510,2
191511,2
191512,4
191513,4
191514,4
191515,4
191516,0
191517,0
191518,0
191519,0
191520,0
191521,4
191522,2
191523,2
191524,4
191525,4
191526,1
191527,2
191528,2
191529,2
191530,2
191531,2
191532,2
191533,2
191534,2
191535,2
191536,2
191537,2
191538,2
191539,2
191540,2
191541,2
191542,4
191543,4
191544,3
191545,3
191546,3
191547,2
191548,2
191549,3
191550,2
191551,2
191552,2
191553,2
191554,2
191555,2
191556,2
191557,2
191558,2
191559,2
191560,2
191561,2
191562,2
191563,2
191564,2
191565,2
191566,0
191567,2
191568,2
191569,2
191570,2
191571,2
191572,3
191573,3
191574,2
191575,0
191576,0
191577,0
191578,0
191579,0
191580,2
191581,2
191582,0
191583,4
191584,2
191585,2
191586,4
191587,4
191588,4
191589,3
191590,0
191591,2
191592,0
191593,0
191594,0
191595,0
191596,4
191597,1
191598,4
191599,0
191600,0
191601,2
191602,2
191603,2
191604,2
191605,2
191606,2
191607,0
191608,3
191609,2
191610,2
191611,2
191612,3
191613,2
191614,2
191615,2
191616,2
191617,2
191618,3
191619,0
191620,0
191621,2
191622,1
191623,2
191624,0
191625,2
191626,2
191627,2
191628,2
191629,1
191630,1
191631,1
191632,1
191633,2
191634,1
191635,1
191636,2
191637,1
191638,2
191639,0
191640,1
191641,1
191642,1
191643,2
191644,2
191645,2
191646,1
191647,0
191648,0
191649,2
191650,2
191651,2
191652,3
191653,4
191654,4
191655,2
191656,2
191657,0
191658,0
191659,0
191660,0
191661,0
191662,0
191663,0
191664,0
191665,0
191666,4
191667,4
191668,4
191669,2
191670,4
191671,2
191672,2
191673,4
191674,4
191675,4
191676,2
191677,2
191678,4
191679,4
191680,2
191681,4
191682,4
191683,2
191684,4
191685,4
191686,4
191687,3
191688,4
191689,4
191690,2
191691,2
191692,2
191693,2
191694,2
191695,2
191696,2
191697,0
191698,0
191699,2
191700,2
191701,2
191702,2
191703,2
191704,2
191705,2
191706,2
191707,2
191708,2
191709,2
191710,2
191711,4
191712,0
191713,2
191714,2
191715,1
191716,1
191717,1
191718,2
191719,2
191720,2
191721,4
191722,0
191723,4
191724,4
191725,0
191726,0
191727,4
191728,4
191729,0
191730,0
191731,0
191732,4
191733,4
191734,4
191735,2
191736,2
191737,4
191738,4
191739,4
191740,4
191741,4
191742,0
191743,2
191744,2
191745,2
191746,0
191747,0
191748,0
191749,0
191750,0
191751,1
191752,0
191753,0
191754,0
191755,0
191756,0
191757,0
191758,0
